Normal,Gorder,RCM,Rabbit,Grappolo,Slashburn,Random,RCM Strict,DegSort,Metis,Grappolo-RCM,ND
1,2,40,1,3,1,208,2,584,3,783,
644,3,43,1,12,1,219,14,759,16,1,
1,2,17,2,4,1,302,12,760,1,1,
173,1,6,2,8,1,744,8,487,5,1,
114,5,4,2,12,1,567,7,486,4,207,
1,5,8,1,11,1,147,8,725,5,203,
1,3,6,3,14,10,694,8,488,1,695,
1,1,12,1,1,1,545,9,283,1,707,
526,2,9,1,18,1,394,5,725,20,1,
2,4,13,1,2,1,681,5,652,2,1,
1,5,12,2,6,2,126,8,487,10,1,
14,5,20,34,1,1,772,13,256,1,7,
486,1,14,5,1,1,128,12,489,1,1,
15,1,19,1,1,1,623,15,2,1,2,
418,1,10,2,1,1,669,7,9,1,1,
80,1,13,1,1,1,630,32,491,1,358,
81,1,56,2,1,4,710,60,492,1,635,
1,1,19,4,2,4,809,11,25,2,1,
663,1,99,1,1,5,597,26,232,1,1,
185,1,45,2,1,4,21,55,492,1,122,
1,1,4,1,2,5,339,2,724,2,1,
1,1,1,1,1,6,148,5,270,1,809,
508,1,67,1,49,7,758,39,232,35,33,
1,1,34,2,16,6,786,25,1,15,4,
1,1,11,1,1,4,348,12,473,44,29,
1,1,7,2,1,3,155,3,1,1,1,
2,1,8,1,1,4,198,14,463,44,1,
587,1,10,1,1,1,217,8,414,1,1,
2,1,6,5,1,1,295,3,1,1,1,
535,706,11,1,1,2,454,3,1,1,1,
2,1,13,3,1,1,820,10,1,1,1,
496,866,15,1,1,1,110,6,225,1,1,
618,1,5,1,2,2,929,11,225,2,46,
1,616,2,3,2,2,542,8,501,2,1,
189,1,1,5,1,1,472,1,502,1,1,
521,1,1,1,1,1,575,1,503,1,1,
152,1,4,1,68,2,704,1,225,36,1,
1,1,1,1,1,2,347,3,17,1,2,
146,178,2,1,1,1,286,1,224,1,1,
190,2,4,1,3,2,307,3,225,2,2,
1,367,3,1,53,1,492,2,225,20,1,
1,3,1,3,1,1,2,1,504,1,1,
1,2,1,1,1,1,20,1,730,1,3,
1,2,1,2,1,1,728,1,505,1,1,
140,1,1,1,1,2,319,1,1,1,1,
85,1,1,3,1,2,149,1,53,1,4,
1,863,1,1,1,3,115,1,224,1,1,
2,2,1,2,1,3,140,1,1,1,3,
3,1,2,1,1,4,110,1,224,1,1,
4,583,1,1,1,8,214,3,224,1,3,
4,1,4,5,1,4,613,3,1,1,1,
90,1,2,1,1,1,75,1,1,1,3,
1,1,2,1,1,6,177,4,1,1,1,
1,2,8,1,45,7,92,7,1,23,104,
1,2,43,1,1,7,420,47,1,1,1,
1,5,58,6,1,1,1,30,1,1,1,
1,3,15,1,21,1,503,25,1,11,4,
1,3,53,4,3,3,902,49,1,1,1,
1,1,27,1,2,3,922,9,1,1,4,
1,1,9,1,1,2,588,70,46,1,1,
451,3,58,1,6,3,278,29,215,8,1,
473,4,39,2,2,1,101,36,421,35,719,
1,674,29,1,2,1,548,35,215,2,1,
252,1,18,2,2,3,606,29,649,2,716,
206,1,28,1,2,1,150,39,520,2,2,
1,1,21,31,1,1,181,33,249,1,1,
1,2,4,1,6,3,375,14,111,13,699,
1,6,11,3,8,1,814,32,1,14,701,
1,7,22,8,57,1,70,30,1,21,645,
1,8,64,1,58,1,126,8,294,22,2,
1,627,78,10,1,1,439,62,234,300,425,
1,3,58,1,1,1,504,46,529,1,701,
1,1,12,9,1,1,424,28,773,1,3,
350,647,52,3,1,1,71,38,524,29,1,
683,3,11,2,40,1,861,18,245,1,3,
368,3,59,1,2,1,598,17,1,1,5,
1,1,60,1,4,1,345,18,707,2,1,
1,2,13,17,3,1,321,25,708,2,1,
1,2,19,9,8,1,262,43,709,11,205,
4,2,23,27,4,1,410,3,93,2,689,
1,2,41,1,1,1,155,25,209,1,63,
1,2,32,1,1,1,125,28,274,1,1,
1,2,31,1,2,1,161,31,71,1,1,
1,2,44,1,2,1,348,36,206,1,1,
155,2,23,2,2,1,30,36,602,1,1,
1,688,36,2,2,1,506,29,1,1,182,
956,674,29,8,37,1,479,21,1,23,1,
1,1,23,1,2,2,113,10,1,2,4,
1,2,30,1,4,2,106,13,594,3,10,
1,657,11,1,6,1,989,50,2,4,181,
160,653,34,1,8,1,135,2,2,5,1,
516,3,34,1,7,2,432,19,2,4,2,
1,1,15,2,37,3,360,17,217,27,3,
379,2,10,2,2,3,541,16,1,1,7,
752,1,10,1,1,5,1071,8,1,1,1,
1,669,6,2,1,1,577,11,198,1,2,
351,4,18,1,1,1,142,9,198,1,1,
1,1,1,1,1,1,947,1,1,3,1,
426,1,1,3,1,2,1068,1,1,2,1,
607,2,1,1,1,2,409,1,197,1,2,
1,5,1,74,1,1,783,1,310,1,1,
444,4,69,1,1,1,1067,18,293,1,348,
1,4,14,3,1,1,252,7,544,1,1,
1,1,8,1,1,2,103,11,119,1,2,
316,107,7,1,1,2,867,6,196,1,1,
1,675,24,1,1,2,305,13,1,1,1,
885,669,23,4,1,6,72,17,1,1,1,
754,5,3,1,1,2,25,42,1,1,1,
528,5,35,2,1,3,360,31,1,1,1,
313,5,58,3,38,5,69,34,1,26,59,
878,1,7,1,1,6,248,5,1,1,351,
873,2,59,1,4,10,817,35,380,4,1,
1,652,24,1,1,1,20,12,136,1,1,
751,4,25,1,1,2,818,23,190,1,1,
3,5,11,2,1,3,842,28,1,1,3,
4,667,4,5,1,4,162,6,1,1,125,
112,4,3,1,1,5,136,4,330,1,1,
113,4,7,1,1,25,265,8,1,43,194,
2,4,14,2,1,4,462,10,1,1,1,
112,4,7,1,1,18,25,6,1,1,1,
1,3,3,1,1,3,493,1,467,1,5,
1,1,4,1,1,4,800,5,184,1,3,
1,2,16,2,1,19,479,13,535,1,3,
1,2,5,3,31,15,299,11,1,20,2,
1,470,1,1,1,1,434,1,1,1,1,
1,5,75,1,1,1,149,45,697,1,259,
1,4,35,1,1,2,229,41,181,1,1,
1,1,27,2,1,2,30,40,185,73,41,
1,1,18,1,1,3,84,27,610,1,1,
1,1,19,1,1,16,67,16,208,1,1,
1,704,30,3,197,1,44,37,219,1,28,
77,623,46,1,42,2,1014,49,178,26,87,
464,148,13,2,1,8,798,37,1,1,1,
282,3,45,5,3,1,872,34,857,3,8,
2,2,48,1,4,1,366,24,504,4,1,
2,1,8,1,15,1,472,45,667,23,2,
1,700,8,1,15,1,299,25,177,23,1,
2,2,9,2,16,1,654,24,413,24,2,
371,1,40,1,2,1,166,30,179,2,1,
1,162,51,3,15,1,386,69,570,23,127,
1,2,1,4,1,1,351,1,608,2,1,
2,1,1,2,1,1,177,1,609,2,3,
487,1,1,1,1,1,377,1,178,2,1,
1,625,27,2,2,2,296,25,1,1,1,
1,1,25,1,2,5,803,12,178,1,1,
1,2,1,1,1,10,414,1,180,2,1,
78,2,1,2,1,1,51,1,1,1,1,
1,4,1,1,1,2,77,1,180,1,1,
218,4,21,3,4,2,82,18,1,1,1,
3,2,51,1,1,1,520,37,27,1,711,
2,2,19,1,1,1,1072,30,180,1,1,
1,1,8,1,4,2,226,10,1,2,1,
1,1,12,2,4,3,158,21,1,2,1,
383,1,10,1,1,3,170,4,183,1,1,
1,1,30,4,2,1,439,9,223,2,1,
190,2,1,1,1,1,58,1,182,1,1,
1,3,51,2,1,1,757,32,1,1,1,
1,1,22,1,2,1,704,31,1,2,2,
889,1082,6,1,1,1,11,3,104,2,1,
686,1,3,1,1,1,257,5,699,2,1,
1,897,12,3,1,1,35,3,1,2,54,
1,2,23,1,1,1,141,19,182,2,1,
1,1,49,1,6,1,522,25,1,3,1,
1,3,48,1,3,1,20,49,1,2,1,
1,619,10,1,1,2,120,41,1,1,2,
1,1,34,1,1,2,220,18,188,1,1,
1,1116,1,2,1,3,166,1,1,1,1,
1,1115,1,1,1,4,204,1,1,1,1,
83,1091,1,2,1,2,572,1,1,1,1,
1,1089,1,5,1,3,666,1,1,1,1,
1,1,1,1,1,1,585,1,185,1,4,
1,1,1,1,1,1,51,1,185,1,1,
1,2,1,2,1,1,826,1,1,1,3,
1,2,1,1,1,1,687,1,294,1,1,
1,1,1,1,1,1,833,1,1,1,1,
1,1,65,1,1,1,531,25,1,1,1,
1,997,3,1,1,1,693,42,188,1,1,
186,1,1,2,1,1,146,1,1,1,1,
1,633,1,3,1,1,124,1,1,1,1,
1,1095,16,1,1,1,558,3,1,1,1,
1,1,21,1,1,1,18,18,1,1,3,
1,1130,39,5,1,1,380,39,595,1,1,
1,993,22,1,1,1,497,32,523,2,4,
1,1,43,2,1,1,159,35,780,1,1,
1,1019,20,1,1,1,613,21,1,1,3,
1,983,27,2,1,1,264,12,187,1,1,
1,938,1,1,1,1,15,1,1,1,1,
1,1,1,2,1,2,558,1,1,1,1,
1,1,1,1,1,1,256,1,1,1,1,
369,932,1,9,1,1,88,1,1,2,1,
714,939,1,4,1,1,1,1,1,2,1,
1,1,1,1,1,1,376,1,1,2,1,
1,932,1,1,1,1,677,1,1,2,1,
1,899,1,1,1,1,877,1,181,2,1,
1,785,1,1,1,1,590,1,342,1,1,
112,744,1,2,1,1,17,1,1,2,1,
1,721,31,1,1,1,181,39,1,1,919,
2,1,60,2,1,1,675,38,180,1,1,
2,1,33,2,1,1,223,40,314,1,1,
1,724,47,1,1,1,338,22,2,1,1,
1,720,20,2,1,1,605,28,1,1,3,
1122,2,25,1,2,1,749,29,178,2,1,
5,3,54,1,2,1,586,44,774,2,1,
1,744,39,1,4,1,462,30,182,5,1,
1,2,23,1,1,1,654,41,1,2,1,
1102,1,30,1,1,1,444,22,1,1,1,
929,1,1,1,1,1,201,1,776,1,1,
1,712,1,1,1,1,342,1,667,1,1,
1,1,1,1,1,1,290,1,1,1,1,
1,651,39,1,2,1,235,21,189,1,1,
1,658,11,2,1,1,7,12,1,1,1,
801,1,33,1,1,1,176,17,408,1,977,
1,567,1,1,1,1,866,1,1,1,1,
